Date : 2025-07-17 12:03:58
Directory : c:\Users\Sandy\Documents\Projects\htsl\ct_module
Total : 84 files,  -11331 codes, -66 comments, -732 blanks, all -12129 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Ignore             |          1 |         -2 |          0 |          0 |         -2 |
| YAML               |          2 |        -32 |         -1 |         -9 |        -42 |
| JSON with Comments |          4 |        -72 |         -7 |        -13 |        -92 |
| HTSL               |         23 |       -395 |          0 |        -47 |       -442 |
| Markdown           |          6 |       -452 |         -2 |       -155 |       -609 |
| TypeScript         |         39 |     -3,349 |        -56 |       -500 |     -3,905 |
| JSON               |          9 |     -7,029 |          0 |         -8 |     -7,037 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |         84 |    -11,331 |        -66 |       -732 |    -12,129 |
| ..                                                                                                |         84 |    -11,331 |        -66 |       -732 |    -12,129 |
| .. (Files)                                                                                        |          5 |     -1,739 |         -1 |         -7 |     -1,747 |
| ..\.github                                                                                        |          1 |        -26 |         -1 |         -8 |        -35 |
| ..\.github\workflows                                                                              |          1 |        -26 |         -1 |         -8 |        -35 |
| ..\docs                                                                                           |         11 |       -603 |         -2 |       -173 |       -778 |
| ..\docs\getting-started                                                                           |          2 |       -316 |         -2 |       -138 |       -456 |
| ..\docs\resources                                                                                 |          9 |       -287 |          0 |        -35 |       -322 |
| ..\docs\resources\exponentiation                                                                  |          4 |       -173 |          0 |        -12 |       -185 |
| ..\docs\resources\sin                                                                             |          3 |       -107 |          0 |        -17 |       -124 |
| ..\docs\resources\template                                                                        |          2 |         -7 |          0 |         -6 |        -13 |
| ..\editors                                                                                        |         20 |     -5,913 |        -46 |       -128 |     -6,087 |
| ..\editors\code                                                                                   |          8 |     -5,403 |        -10 |        -40 |     -5,453 |
| ..\editors\code (Files)                                                                           |          6 |     -5,283 |         -2 |         -7 |     -5,292 |
| ..\editors\code\src                                                                               |          2 |       -120 |         -8 |        -33 |       -161 |
| ..\editors\common                                                                                 |          5 |       -140 |         -6 |        -31 |       -177 |
| ..\editors\common (Files)                                                                         |          3 |        -79 |         -2 |         -5 |        -86 |
| ..\editors\common\src                                                                             |          2 |        -61 |         -4 |        -26 |        -91 |
| ..\editors\monaco                                                                                 |          7 |       -370 |        -30 |        -57 |       -457 |
| ..\editors\monaco (Files)                                                                         |          3 |       -113 |         -2 |         -5 |       -120 |
| ..\editors\monaco\src                                                                             |          4 |       -257 |        -28 |        -52 |       -337 |
| ..\src                                                                                            |         27 |     -2,848 |        -15 |       -373 |     -3,236 |
| ..\src (Files)                                                                                    |          7 |       -626 |          0 |        -60 |       -686 |
| ..\src\codegen                                                                                    |          6 |       -333 |          0 |        -51 |       -384 |
| ..\src\parse                                                                                      |          9 |     -1,637 |        -10 |       -225 |     -1,872 |
| ..\src\validate                                                                                   |          5 |       -252 |         -5 |        -37 |       -294 |
| ..\test                                                                                           |         20 |       -202 |         -1 |        -43 |       -246 |
| ..\test (Files)                                                                                   |          3 |        -47 |         -1 |        -14 |        -62 |
| ..\test\cases                                                                                     |         17 |       -155 |          0 |        -29 |       -184 |
| ..\test\cases\actions                                                                             |         14 |       -110 |          0 |        -23 |       -133 |
| ..\test\cases\actions (Files)                                                                     |          7 |        -83 |          0 |        -18 |       -101 |
| ..\test\cases\actions\failing                                                                     |          7 |        -27 |          0 |         -5 |        -32 |
| ..\test\cases\tokens                                                                              |          3 |        -45 |          0 |         -6 |        -51 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Sandy\Documents\Projects\htsl\.github\workflows\ci.yml                                   | YAML               |        -26 |         -1 |         -8 |        -35 |
| c:\Users\Sandy\Documents\Projects\htsl\.prettierrc.yml                                            | YAML               |         -6 |          0 |         -1 |         -7 |
| c:\Users\Sandy\Documents\Projects\htsl\README.md                                                  | Markdown           |        -89 |          0 |          0 |        -89 |
| c:\Users\Sandy\Documents\Projects\htsl\docs\getting-started\all-actions.md                        | Markdown           |       -214 |         -2 |       -104 |       -320 |
| c:\Users\Sandy\Documents\Projects\htsl\docs\getting-started\basic-syntax.md                       | Markdown           |       -102 |          0 |        -34 |       -136 |
| c:\Users\Sandy\Documents\Projects\htsl\docs\resources\exponentiation\explanation.md               | Markdown           |         -1 |          0 |         -1 |         -2 |
| c:\Users\Sandy\Documents\Projects\htsl\docs\resources\exponentiation\pow.htsl                     | HTSL               |        -91 |          0 |         -5 |        -96 |
| c:\Users\Sandy\Documents\Projects\htsl\docs\resources\exponentiation\pow10n.htsl                  | HTSL               |        -35 |          0 |         -3 |        -38 |
| c:\Users\Sandy\Documents\Projects\htsl\docs\resources\exponentiation\pow2n.htsl                   | HTSL               |        -46 |          0 |         -3 |        -49 |
| c:\Users\Sandy\Documents\Projects\htsl\docs\resources\sin\explanation.md                          | Markdown           |        -42 |          0 |        -13 |        -55 |
| c:\Users\Sandy\Documents\Projects\htsl\docs\resources\sin\sin.htsl                                | HTSL               |        -31 |          0 |         -2 |        -33 |
| c:\Users\Sandy\Documents\Projects\htsl\docs\resources\sin\sin_globalstats.htsl                    | HTSL               |        -34 |          0 |         -2 |        -36 |
